User-agent: *
Allow: /tools/teacher/tamil-sermon-notes.html
Allow: /tools/priest/
Allow: /tools/teacher/tamil-prayer-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/tamil-bible-verse-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/tamil-novena-prayer.html
Allow: /tools/priest/
Allow: /tools/teacher/tamil-devotional-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/tamil-sunday-school-lesson.html
Allow: /tools/priest/
Allow: /tools/teacher/tamil-parish-newsletter.html
Allow: /tools/priest/
Allow: /tools/teacher/tamil-funeral-eulogy.html
Allow: /tools/priest/
Allow: /tools/teacher/tamil-lenten-reflection.html
Allow: /tools/priest/
Allow: /tools/teacher/telugu-homily-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/telugu-sermon-notes.html
Allow: /tools/priest/
Allow: /tools/teacher/telugu-prayer-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/telugu-bible-verse-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/telugu-novena-prayer.html
Allow: /tools/priest/
Allow: /tools/teacher/telugu-devotional-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/telugu-sunday-school-lesson.html
Allow: /tools/priest/
Allow: /tools/teacher/telugu-parish-newsletter.html
Allow: /tools/priest/
Allow: /tools/teacher/telugu-funeral-eulogy.html
Allow: /tools/priest/
Allow: /tools/teacher/telugu-lenten-reflection.html
Allow: /tools/priest/
Allow: /tools/teacher/malayalam-homily-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/malayalam-sermon-notes.html
Allow: /tools/priest/
Allow: /tools/teacher/malayalam-prayer-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/malayalam-bible-verse-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/malayalam-novena-prayer.html
Allow: /tools/priest/
Allow: /tools/teacher/malayalam-devotional-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/malayalam-sunday-school-lesson.html
Allow: /tools/priest/
Allow: /tools/teacher/malayalam-parish-newsletter.html
Allow: /tools/priest/
Allow: /tools/teacher/malayalam-funeral-eulogy.html
Allow: /tools/priest/
Allow: /tools/teacher/malayalam-lenten-reflection.html
Allow: /tools/priest/
Allow: /tools/teacher/hindi-homily-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/hindi-sermon-notes.html
Allow: /tools/priest/
Allow: /tools/teacher/hindi-prayer-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/hindi-bible-verse-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/hindi-novena-prayer.html
Allow: /tools/priest/
Allow: /tools/teacher/hindi-devotional-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/hindi-sunday-school-lesson.html
Allow: /tools/priest/
Allow: /tools/teacher/hindi-parish-newsletter.html
Allow: /tools/priest/
Allow: /tools/teacher/hindi-funeral-eulogy.html
Allow: /tools/priest/
Allow: /tools/teacher/hindi-lenten-reflection.html
Allow: /tools/priest/
Allow: /tools/teacher/marathi-homily-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/marathi-sermon-notes.html
Allow: /tools/priest/
Allow: /tools/teacher/marathi-prayer-generator.html
Allow: /tools/priest/
Allow: /tools/teacher/marathi-bible-verse-explainer.html
Allow: /tools/priest/
Allow: /tools/teacher/marathi-novena-prayer.html
Allow: /tools/priest/
Allow: /tools/teacher/marathi-devotional-writer.html
Allow: /tools/priest/
Allow: /tools/teacher/marathi-sunday-school-lesson.html
Allow: /tools/priest/
Allow: /tools/teacher/marathi-parish-newsletter.html
Allow: /tools/priest/
Allow: /tools/teacher/marathi-funeral-eulogy.html
Allow: /tools/priest/
Allow: /tools/teacher/marathi-lenten-reflection.html

# Sitemap
Sitemap: https://www.forjitai.in/sitemap.xml

# Allow AI bots
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /
